filename,x,y,z
test\Image_420.jpg,11.708443,5.975971,1.1601356
train\Image_420.jpg,14.487134,3.430255,-2.0715249
test\Image_2562.jpg,12.263655,5.8971086,-0.066879705
test\Image_567.jpg,14.091143,7.0673094,-0.24007307
test\Image_30.jpg,14.086477,7.658654,-0.06549027
train\Image_5494.jpg,14.376655,4.0786247,0.1023976
test\Image_936.jpg,14.032869,4.6231995,0.37396196
train\Image_2787.jpg,11.800838,5.9435964,0.9162168
test\Image_1359.jpg,13.11835,7.864383,-0.7702442
test\Image_1026.jpg,13.587582,7.640502,-0.29055294
test\Image_1879.jpg,11.657336,5.769489,1.409305
train\Image_6431.jpg,12.620964,5.8615403,-0.8769075
test\Image_1461.jpg,12.654685,6.2255697,-0.001951795
train\Image_5549.jpg,10.982776,1.1615934,1.5560079
test\Image_1431.jpg,12.73619,7.514014,-0.882606
train\Image_5077.jpg,11.101128,1.6927917,1.4969692
train\Image_5224.jpg,12.615341,7.4570622,-0.93053746
test\Image_2454.jpg,12.33699,5.0870786,1.4760482
test\Image_2612.jpg,11.626008,5.8805056,-0.38656235
train\Image_5835.jpg,13.259303,4.647267,0.28132588
train\Image_2133.jpg,12.6042,5.9258666,3.0437672
train\Image_3562.jpg,13.53011,6.6807003,0.3262433
test\Image_635.jpg,10.918937,1.6561841,1.3949044
train\Image_311.jpg,11.337888,6.220447,1.7566082
train\Image_5768.jpg,11.723375,6.2819223,1.5561742
train\Image_1912.jpg,11.229085,1.2810472,1.7637236
test\Image_2228.jpg,15.278341,4.7222795,-0.94433534
test\Image_474.jpg,16.59453,3.8814957,0.81288326
test\Image_820.jpg,16.287401,4.2875266,0.6611799
train\Image_3107.jpg,13.858864,7.529819,-0.057153635
train\Image_610.jpg,13.047639,4.894185,2.9852803
train\Image_4709.jpg,11.070083,6.394021,-0.36469758
train\Image_6224.jpg,14.513222,4.800549,-1.0613475
train\Image_4042.jpg,12.798212,7.638742,-0.9585075
train\Image_1859.jpg,12.42927,6.34528,-0.37742844
train\Image_4770.jpg,14.487401,4.740355,-2.02463
train\Image_1437.jpg,13.942909,6.029932,-1.0784314
train\Image_5856.jpg,10.854949,1.1687508,1.2785422
test\Image_413.jpg,16.263317,4.7205787,-0.27722138
train\Image_2329.jpg,13.134245,4.429462,-1.3698434
train\Image_401.jpg,12.47731,6.310852,-1.111299
train\Image_3589.jpg,14.444689,4.017205,-0.11799134
train\Image_4956.jpg,16.771486,4.280355,0.47713372
train\Image_553.jpg,16.493298,4.463123,-0.4485856
train\Image_3382.jpg,14.704141,4.2036624,-0.9172566
train\Image_6069.jpg,14.462994,5.240127,-0.49381357
test\Image_667.jpg,12.238819,6.0008616,0.118795626
test\Image_921.jpg,12.542182,7.297869,-0.99685144
train\Image_2223.jpg,15.675654,5.2099013,0.507821
test\Image_1764.jpg,15.2485285,4.882869,0.070239946
train\Image_6047.jpg,12.256309,6.1413946,0.40578854
test\Image_2393.jpg,11.761868,5.7893534,1.6137818
test\Image_33.jpg,14.266713,7.5820546,-0.41523895
train\Image_2702.jpg,15.049902,3.9003522,-1.113058
test\Image_2720.jpg,10.80303,0.9841132,1.2479028
train\Image_4261.jpg,13.994731,4.588899,0.5732308
train\Image_3830.jpg,15.743556,5.2051287,0.57278335
train\Image_1717.jpg,14.730208,4.11312,-1.4045187
train\Image_3447.jpg,14.813145,4.8944974,-1.4093572
test\Image_1729.jpg,13.935257,4.2189493,-1.8009577
test\Image_2236.jpg,11.198708,6.2940454,1.899606
test\Image_2015.jpg,10.823685,1.4714911,1.3680509
train\Image_3800.jpg,11.872859,4.7781897,0.7893498
test\Image_2595.jpg,12.897246,4.79971,1.4533727
test\Image_661.jpg,14.655916,4.3244634,-2.103488
train\Image_1002.jpg,13.165587,5.04295,0.8769195
test\Image_833.jpg,11.668592,5.385964,0.8219238
test\Image_1367.jpg,12.562386,5.9069953,1.485208
train\Image_4205.jpg,11.384041,0.9244258,1.7421702
test\Image_743.jpg,12.179791,6.536591,-0.29734004
train\Image_1063.jpg,10.741446,1.069514,1.0645177
train\Image_5322.jpg,13.828177,5.1871634,-1.2160314
test\Image_2483.jpg,13.90559,3.8718388,-1.073662
train\Image_2517.jpg,12.009786,6.0660753,1.8214594
test\Image_406.jpg,14.27026,6.172438,-1.4664102
test\Image_841.jpg,14.222622,4.1506386,-1.7213997
test\Image_1354.jpg,11.631254,5.744381,1.0436928
train\Image_1655.jpg,15.066744,3.777638,-0.98274946
train\Image_3220.jpg,13.655979,3.4908576,-0.5584839
train\Image_3609.jpg,14.594371,3.499005,-2.1674147
train\Image_1476.jpg,15.265098,3.529999,0.1940873
train\Image_3481.jpg,12.770855,6.405632,0.063193806
train\Image_6039.jpg,13.971873,4.4118958,-1.4159275
test\Image_112.jpg,10.4635935,1.3517985,0.91472316
train\Image_5721.jpg,13.306671,5.4275517,-0.9791756
train\Image_6155.jpg,13.916752,3.6472485,-0.5282918
train\Image_6023.jpg,14.009837,4.7799177,-0.79446316
train\Image_5735.jpg,11.296903,6.2411065,1.7334071
